LIBADBD_AUTH {
  global:
    ## adbd_auth ##
    adbd_auth_new; # apex
    adbd_auth_delete; # apex
    adbd_auth_run; # apex
    adbd_auth_get_public_keys; #apex
    adbd_auth_notify_auth; # apex
    adbd_auth_notify_disconnect; # apex
    adbd_auth_prompt_user; # apex
    adbd_auth_supports_feature; # apex

    ## adbd_wifi ##
    adbd_wifi_new; # apex
    adbd_wifi_delete; # apex
    adbd_wifi_run; # apex
    adbd_wifi_get_public_keys; # apex
    adbd_wifi_notify_auth; # apex
    adbd_wifi_notify_disconnect; # apex
    adbd_wifi_supports_feature; # apex
    adbd_wifi_pairing_request; # apex

    ## adbdwifi_pairing ##
    pairing_auth_new_ctx; # apex
    pairing_auth_delete_ctx; # apex
    pairing_auth_request_max_size; # apex
    pairing_auth_create_request; # apex
    pairing_auth_parse_request; # apex
    pairing_auth_our_public_key; # apex
    pairing_auth_register_their_key; # apex
#    pairing_auth_decrypted_size; # apex
#    pairing_auth_decrypt; # apex
#    pairing_auth_encrypted_size; # apex
#    pairing_auth_encrypt; # apex
    pairing_auth_max_key_size; # apex

  local:
    *;
};
